STRUCTURE,STRUCTURE_ID,STRUCTURE_NAME,ACTION,SSV_SWISS_CITY,Villes suisses,SSV_CLASS_CITY,Classe de taille de la commune (habitants),SSV_EDUC_LEVEL,Niveau de formation,STATISTICAL_OPERATION,Opération statistique,OBS_VALUE,Valeur d'observation,OBS_STATUS,Statut d'observation,PERIOD,Période,EMBARGO_DATE,Date de publication,LAST_UPDATE,Date d’actualisation,DB_STATE,Etat de la base de données,REGION_REF,Référence spatiale,REGION_STATE,Date de référence spatiale,DATASET_COMMENT,Remarques
DATAFLOW,CH1.SSV:DF_SSV_EDUC_LEVEL(2026.1.0),"Statistiques des villes suisses 2026, formation achevée la plus élevée",I,117,Hinwil,2,10 000-14 999,pop25_form_sek,Degré secondaire II,CI,Intervalle de confiance (+/-),18,,A,Valeur normale,31.12.2023,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Source: OFS – Relevé structurel (RS)

Les données concernent les 180 villes de la publication ""Statistiques des villes suisses"", constituées de 173 villes statistiques et de 7 autres membres de l'Union des villes suisses: Appenzell, Arosa, La Neuveville, Moutier, Morat, Willisau et Worb."
DATAFLOW,CH1.SSV:DF_SSV_EDUC_LEVEL(2026.1.0),"Statistiques des villes suisses 2026, formation achevée la plus élevée",I,155,Männedorf,2,10 000-14 999,pop25_form_t,"Population résidente permanente de 25 ans et plus, total",CI,Intervalle de confiance (+/-),11.7,,A,Valeur normale,31.12.2023,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Source: OFS – Relevé structurel (RS)

Les données concernent les 180 villes de la publication ""Statistiques des villes suisses"", constituées de 173 villes statistiques et de 7 autres membres de l'Union des villes suisses: Appenzell, Arosa, La Neuveville, Moutier, Morat, Willisau et Worb."
DATAFLOW,CH1.SSV:DF_SSV_EDUC_LEVEL(2026.1.0),"Statistiques des villes suisses 2026, formation achevée la plus élevée",I,155,Männedorf,2,10 000-14 999,pop25_form_ter,Degré tertiaire,OBS,Valeur observée,5897,,A,Valeur normale,31.12.2023,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Source: OFS – Relevé structurel (RS)

Les données concernent les 180 villes de la publication ""Statistiques des villes suisses"", constituées de 173 villes statistiques et de 7 autres membres de l'Union des villes suisses: Appenzell, Arosa, La Neuveville, Moutier, Morat, Willisau et Worb."
DATAFLOW,CH1.SSV:DF_SSV_EDUC_LEVEL(2026.1.0),"Statistiques des villes suisses 2026, formation achevée la plus élevée",I,156,Meilen,2,10 000-14 999,pop25_form_t,"Population résidente permanente de 25 ans et plus, total",OBS,Valeur observée,11475,,A,Valeur normale,31.12.2023,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Source: OFS – Relevé structurel (RS)

Les données concernent les 180 villes de la publication ""Statistiques des villes suisses"", constituées de 173 villes statistiques et de 7 autres membres de l'Union des villes suisses: Appenzell, Arosa, La Neuveville, Moutier, Morat, Willisau et Worb."
DATAFLOW,CH1.SSV:DF_SSV_EDUC_LEVEL(2026.1.0),"Statistiques des villes suisses 2026, formation achevée la plus élevée",I,158,Stäfa,3,15 000-19 999,pop25_form_ter,Degré tertiaire,OBS,Valeur observée,6511,,A,Valeur normale,31.12.2023,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Source: OFS – Relevé structurel (RS)

Les données concernent les 180 villes de la publication ""Statistiques des villes suisses"", constituées de 173 villes statistiques et de 7 autres membres de l'Union des villes suisses: Appenzell, Arosa, La Neuveville, Moutier, Morat, Willisau et Worb."
DATAFLOW,CH1.SSV:DF_SSV_EDUC_LEVEL(2026.1.0),"Statistiques des villes suisses 2026, formation achevée la plus élevée",I,191,Dübendorf,4,20 000-49 999,pop25_form_ter,Degré tertiaire,CI,Intervalle de confiance (+/-),10.2,,A,Valeur normale,31.12.2023,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Source: OFS – Relevé structurel (RS)

Les données concernent les 180 villes de la publication ""Statistiques des villes suisses"", constituées de 173 villes statistiques et de 7 autres membres de l'Union des villes suisses: Appenzell, Arosa, La Neuveville, Moutier, Morat, Willisau et Worb."
DATAFLOW,CH1.SSV:DF_SSV_EDUC_LEVEL(2026.1.0),"Statistiques des villes suisses 2026, formation achevée la plus élevée",I,198,Uster,4,20 000-49 999,pop25_form_t,"Population résidente permanente de 25 ans et plus, total",OBS,Valeur observée,28455,,A,Valeur normale,31.12.2023,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Source: OFS – Relevé structurel (RS)

Les données concernent les 180 villes de la publication ""Statistiques des villes suisses"", constituées de 173 villes statistiques et de 7 autres membres de l'Union des villes suisses: Appenzell, Arosa, La Neuveville, Moutier, Morat, Willisau et Worb."
DATAFLOW,CH1.SSV:DF_SSV_EDUC_LEVEL(2026.1.0),"Statistiques des villes suisses 2026, formation achevée la plus élevée",I,198,Uster,4,20 000-49 999,pop25_form_ohne,Sans formation post-obligatoire,CI,Intervalle de confiance (+/-),18.6,,A,Valeur normale,31.12.2023,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Source: OFS – Relevé structurel (RS)

Les données concernent les 180 villes de la publication ""Statistiques des villes suisses"", constituées de 173 villes statistiques et de 7 autres membres de l'Union des villes suisses: Appenzell, Arosa, La Neuveville, Moutier, Morat, Willisau et Worb."
DATAFLOW,CH1.SSV:DF_SSV_EDUC_LEVEL(2026.1.0),"Statistiques des villes suisses 2026, formation achevée la plus élevée",I,250,Urdorf,2,10 000-14 999,pop25_form_ohne,Sans formation post-obligatoire,OBS,Valeur observée,1334,,U,Faible fiabilité,31.12.2023,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Source: OFS – Relevé structurel (RS)

Les données concernent les 180 villes de la publication ""Statistiques des villes suisses"", constituées de 173 villes statistiques et de 7 autres membres de l'Union des villes suisses: Appenzell, Arosa, La Neuveville, Moutier, Morat, Willisau et Worb."
DATAFLOW,CH1.SSV:DF_SSV_EDUC_LEVEL(2026.1.0),"Statistiques des villes suisses 2026, formation achevée la plus élevée",I,250,Urdorf,2,10 000-14 999,pop25_form_sek,Degré secondaire II,CI,Intervalle de confiance (+/-),20.7,,A,Valeur normale,31.12.2023,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Source: OFS – Relevé structurel (RS)

Les données concernent les 180 villes de la publication ""Statistiques des villes suisses"", constituées de 173 villes statistiques et de 7 autres membres de l'Union des villes suisses: Appenzell, Arosa, La Neuveville, Moutier, Morat, Willisau et Worb."
DATAFLOW,CH1.SSV:DF_SSV_EDUC_LEVEL(2026.1.0),"Statistiques des villes suisses 2026, formation achevée la plus élevée",I,306,Lyss,3,15 000-19 999,pop25_form_ter,Degré tertiaire,CI,Intervalle de confiance (+/-),16.4,,A,Valeur normale,31.12.2023,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Source: OFS – Relevé structurel (RS)

Les données concernent les 180 villes de la publication ""Statistiques des villes suisses"", constituées de 173 villes statistiques et de 7 autres membres de l'Union des villes suisses: Appenzell, Arosa, La Neuveville, Moutier, Morat, Willisau et Worb."
DATAFLOW,CH1.SSV:DF_SSV_EDUC_LEVEL(2026.1.0),"Statistiques des villes suisses 2026, formation achevée la plus élevée",I,355,Köniz,4,20 000-49 999,pop25_form_ohne,Sans formation post-obligatoire,CI,Intervalle de confiance (+/-),19.2,,A,Valeur normale,31.12.2023,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Source: OFS – Relevé structurel (RS)

Les données concernent les 180 villes de la publication ""Statistiques des villes suisses"", constituées de 173 villes statistiques et de 7 autres membres de l'Union des villes suisses: Appenzell, Arosa, La Neuveville, Moutier, Morat, Willisau et Worb."
DATAFLOW,CH1.SSV:DF_SSV_EDUC_LEVEL(2026.1.0),"Statistiques des villes suisses 2026, formation achevée la plus élevée",I,361,Zollikofen,2,10 000-14 999,pop25_form_t,"Population résidente permanente de 25 ans et plus, total",CI,Intervalle de confiance (+/-),12,,A,Valeur normale,31.12.2023,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Source: OFS – Relevé structurel (RS)

Les données concernent les 180 villes de la publication ""Statistiques des villes suisses"", constituées de 173 villes statistiques et de 7 autres membres de l'Union des villes suisses: Appenzell, Arosa, La Neuveville, Moutier, Morat, Willisau et Worb."
DATAFLOW,CH1.SSV:DF_SSV_EDUC_LEVEL(2026.1.0),"Statistiques des villes suisses 2026, formation achevée la plus élevée",I,362,Ittigen,2,10 000-14 999,pop25_form_t,"Population résidente permanente de 25 ans et plus, total",OBS,Valeur observée,8655,,A,Valeur normale,31.12.2023,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Source: OFS – Relevé structurel (RS)

Les données concernent les 180 villes de la publication ""Statistiques des villes suisses"", constituées de 173 villes statistiques et de 7 autres membres de l'Union des villes suisses: Appenzell, Arosa, La Neuveville, Moutier, Morat, Willisau et Worb."
DATAFLOW,CH1.SSV:DF_SSV_EDUC_LEVEL(2026.1.0),"Statistiques des villes suisses 2026, formation achevée la plus élevée",I,371,Biel/Bienne,5,50 000-99 999,pop25_form_sek,Degré secondaire II,OBS,Valeur observée,16144,,A,Valeur normale,31.12.2023,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Source: OFS – Relevé structurel (RS)

Les données concernent les 180 villes de la publication ""Statistiques des villes suisses"", constituées de 173 villes statistiques et de 7 autres membres de l'Union des villes suisses: Appenzell, Arosa, La Neuveville, Moutier, Morat, Willisau et Worb."
DATAFLOW,CH1.SSV:DF_SSV_EDUC_LEVEL(2026.1.0),"Statistiques des villes suisses 2026, formation achevée la plus élevée",I,371,Biel/Bienne,5,50 000-99 999,pop25_form_ter,Degré tertiaire,CI,Intervalle de confiance (+/-),9,,A,Valeur normale,31.12.2023,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Source: OFS – Relevé structurel (RS)

Les données concernent les 180 villes de la publication ""Statistiques des villes suisses"", constituées de 173 villes statistiques et de 7 autres membres de l'Union des villes suisses: Appenzell, Arosa, La Neuveville, Moutier, Morat, Willisau et Worb."
DATAFLOW,CH1.SSV:DF_SSV_EDUC_LEVEL(2026.1.0),"Statistiques des villes suisses 2026, formation achevée la plus élevée",I,404,Burgdorf,3,15 000-19 999,pop25_form_ohne,Sans formation post-obligatoire,CI,Intervalle de confiance (+/-),24.8,,A,Valeur normale,31.12.2023,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Source: OFS – Relevé structurel (RS)

Les données concernent les 180 villes de la publication ""Statistiques des villes suisses"", constituées de 173 villes statistiques et de 7 autres membres de l'Union des villes suisses: Appenzell, Arosa, La Neuveville, Moutier, Morat, Willisau et Worb."
DATAFLOW,CH1.SSV:DF_SSV_EDUC_LEVEL(2026.1.0),"Statistiques des villes suisses 2026, formation achevée la plus élevée",I,546,Münchenbuchsee,2,10 000-14 999,pop25_form_ohne,Sans formation post-obligatoire,OBS,Valeur observée,1729,,U,Faible fiabilité,31.12.2023,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Source: OFS – Relevé structurel (RS)

Les données concernent les 180 villes de la publication ""Statistiques des villes suisses"", constituées de 173 villes statistiques et de 7 autres membres de l'Union des villes suisses: Appenzell, Arosa, La Neuveville, Moutier, Morat, Willisau et Worb."
DATAFLOW,CH1.SSV:DF_SSV_EDUC_LEVEL(2026.1.0),"Statistiques des villes suisses 2026, formation achevée la plus élevée",I,546,Münchenbuchsee,2,10 000-14 999,pop25_form_sek,Degré secondaire II,CI,Intervalle de confiance (+/-),19,,A,Valeur normale,31.12.2023,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Source: OFS – Relevé structurel (RS)

Les données concernent les 180 villes de la publication ""Statistiques des villes suisses"", constituées de 173 villes statistiques et de 7 autres membres de l'Union des villes suisses: Appenzell, Arosa, La Neuveville, Moutier, Morat, Willisau et Worb."
DATAFLOW,CH1.SSV:DF_SSV_EDUC_LEVEL(2026.1.0),"Statistiques des villes suisses 2026, formation achevée la plus élevée",I,700,Moutier,1,moins de 10 000,pop25_form_ohne,Sans formation post-obligatoire,OBS,Valeur observée,1415,,U,Faible fiabilité,31.12.2023,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Source: OFS – Relevé structurel (RS)

Les données concernent les 180 villes de la publication ""Statistiques des villes suisses"", constituées de 173 villes statistiques et de 7 autres membres de l'Union des villes suisses: Appenzell, Arosa, La Neuveville, Moutier, Morat, Willisau et Worb."
DATAFLOW,CH1.SSV:DF_SSV_EDUC_LEVEL(2026.1.0),"Statistiques des villes suisses 2026, formation achevée la plus élevée",I,700,Moutier,1,moins de 10 000,pop25_form_sek,Degré secondaire II,CI,Intervalle de confiance (+/-),21.5,,A,Valeur normale,31.12.2023,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Source: OFS – Relevé structurel (RS)

Les données concernent les 180 villes de la publication ""Statistiques des villes suisses"", constituées de 173 villes statistiques et de 7 autres membres de l'Union des villes suisses: Appenzell, Arosa, La Neuveville, Moutier, Morat, Willisau et Worb."
DATAFLOW,CH1.SSV:DF_SSV_EDUC_LEVEL(2026.1.0),"Statistiques des villes suisses 2026, formation achevée la plus élevée",I,939,Steffisburg,3,15 000-19 999,pop25_form_t,"Population résidente permanente de 25 ans et plus, total",OBS,Valeur observée,13737,,A,Valeur normale,31.12.2023,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Source: OFS – Relevé structurel (RS)

Les données concernent les 180 villes de la publication ""Statistiques des villes suisses"", constituées de 173 villes statistiques et de 7 autres membres de l'Union des villes suisses: Appenzell, Arosa, La Neuveville, Moutier, Morat, Willisau et Worb."
DATAFLOW,CH1.SSV:DF_SSV_EDUC_LEVEL(2026.1.0),"Statistiques des villes suisses 2026, formation achevée la plus élevée",I,939,Steffisburg,3,15 000-19 999,pop25_form_ohne,Sans formation post-obligatoire,CI,Intervalle de confiance (+/-),28.1,,U,Faible fiabilité,31.12.2023,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Source: OFS – Relevé structurel (RS)

Les données concernent les 180 villes de la publication ""Statistiques des villes suisses"", constituées de 173 villes statistiques et de 7 autres membres de l'Union des villes suisses: Appenzell, Arosa, La Neuveville, Moutier, Morat, Willisau et Worb."
DATAFLOW,CH1.SSV:DF_SSV_EDUC_LEVEL(2026.1.0),"Statistiques des villes suisses 2026, formation achevée la plus élevée",I,942,Thun,4,20 000-49 999,pop25_form_ter,Degré tertiaire,OBS,Valeur observée,14041,,A,Valeur normale,31.12.2023,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Source: OFS – Relevé structurel (RS)

Les données concernent les 180 villes de la publication ""Statistiques des villes suisses"", constituées de 173 villes statistiques et de 7 autres membres de l'Union des villes suisses: Appenzell, Arosa, La Neuveville, Moutier, Morat, Willisau et Worb."
DATAFLOW,CH1.SSV:DF_SSV_EDUC_LEVEL(2026.1.0),"Statistiques des villes suisses 2026, formation achevée la plus élevée",I,1054,Ebikon,2,10 000-14 999,pop25_form_ohne,Sans formation post-obligatoire,CI,Intervalle de confiance (+/-),19,,A,Valeur normale,31.12.2023,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Source: OFS – Relevé structurel (RS)

Les données concernent les 180 villes de la publication ""Statistiques des villes suisses"", constituées de 173 villes statistiques et de 7 autres membres de l'Union des villes suisses: Appenzell, Arosa, La Neuveville, Moutier, Morat, Willisau et Worb."
DATAFLOW,CH1.SSV:DF_SSV_EDUC_LEVEL(2026.1.0),"Statistiques des villes suisses 2026, formation achevée la plus élevée",I,1058,Horw,3,15 000-19 999,pop25_form_ter,Degré tertiaire,CI,Intervalle de confiance (+/-),10.2,,A,Valeur normale,31.12.2023,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Source: OFS – Relevé structurel (RS)

Les données concernent les 180 villes de la publication ""Statistiques des villes suisses"", constituées de 173 villes statistiques et de 7 autres membres de l'Union des villes suisses: Appenzell, Arosa, La Neuveville, Moutier, Morat, Willisau et Worb."
DATAFLOW,CH1.SSV:DF_SSV_EDUC_LEVEL(2026.1.0),"Statistiques des villes suisses 2026, formation achevée la plus élevée",I,1059,Kriens,4,20 000-49 999,pop25_form_ohne,Sans formation post-obligatoire,OBS,Valeur observée,3388,,A,Valeur normale,31.12.2023,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Source: OFS – Relevé structurel (RS)

Les données concernent les 180 villes de la publication ""Statistiques des villes suisses"", constituées de 173 villes statistiques et de 7 autres membres de l'Union des villes suisses: Appenzell, Arosa, La Neuveville, Moutier, Morat, Willisau et Worb."
DATAFLOW,CH1.SSV:DF_SSV_EDUC_LEVEL(2026.1.0),"Statistiques des villes suisses 2026, formation achevée la plus élevée",I,1201,Altdorf (UR),2,10 000-14 999,pop25_form_t,"Population résidente permanente de 25 ans et plus, total",CI,Intervalle de confiance (+/-),11.8,,A,Valeur normale,31.12.2023,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Source: OFS – Relevé structurel (RS)

Les données concernent les 180 villes de la publication ""Statistiques des villes suisses"", constituées de 173 villes statistiques et de 7 autres membres de l'Union des villes suisses: Appenzell, Arosa, La Neuveville, Moutier, Morat, Willisau et Worb."
DATAFLOW,CH1.SSV:DF_SSV_EDUC_LEVEL(2026.1.0),"Statistiques des villes suisses 2026, formation achevée la plus élevée",I,1301,Einsiedeln,3,15 000-19 999,pop25_form_t,"Population résidente permanente de 25 ans et plus, total",OBS,Valeur observée,12320,,A,Valeur normale,31.12.2023,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Source: OFS – Relevé structurel (RS)

Les données concernent les 180 villes de la publication ""Statistiques des villes suisses"", constituées de 173 villes statistiques et de 7 autres membres de l'Union des villes suisses: Appenzell, Arosa, La Neuveville, Moutier, Morat, Willisau et Worb."
DATAFLOW,CH1.SSV:DF_SSV_EDUC_LEVEL(2026.1.0),"Statistiques des villes suisses 2026, formation achevée la plus élevée",I,1344,Lachen,1,moins de 10 000,pop25_form_ter,Degré tertiaire,OBS,Valeur observée,3331,,A,Valeur normale,31.12.2023,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Source: OFS – Relevé structurel (RS)

Les données concernent les 180 villes de la publication ""Statistiques des villes suisses"", constituées de 173 villes statistiques et de 7 autres membres de l'Union des villes suisses: Appenzell, Arosa, La Neuveville, Moutier, Morat, Willisau et Worb."
DATAFLOW,CH1.SSV:DF_SSV_EDUC_LEVEL(2026.1.0),"Statistiques des villes suisses 2026, formation achevée la plus élevée",I,1407,Sarnen,2,10 000-14 999,pop25_form_ohne,Sans formation post-obligatoire,OBS,Valeur observée,1158,,U,Faible fiabilité,31.12.2023,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Source: OFS – Relevé structurel (RS)

Les données concernent les 180 villes de la publication ""Statistiques des villes suisses"", constituées de 173 villes statistiques et de 7 autres membres de l'Union des villes suisses: Appenzell, Arosa, La Neuveville, Moutier, Morat, Willisau et Worb."
DATAFLOW,CH1.SSV:DF_SSV_EDUC_LEVEL(2026.1.0),"Statistiques des villes suisses 2026, formation achevée la plus élevée",I,1407,Sarnen,2,10 000-14 999,pop25_form_sek,Degré secondaire II,CI,Intervalle de confiance (+/-),17.9,,A,Valeur normale,31.12.2023,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Source: OFS – Relevé structurel (RS)

Les données concernent les 180 villes de la publication ""Statistiques des villes suisses"", constituées de 173 villes statistiques et de 7 autres membres de l'Union des villes suisses: Appenzell, Arosa, La Neuveville, Moutier, Morat, Willisau et Worb."
DATAFLOW,CH1.SSV:DF_SSV_EDUC_LEVEL(2026.1.0),"Statistiques des villes suisses 2026, formation achevée la plus élevée",I,1509,Stans,1,moins de 10 000,pop25_form_sek,Degré secondaire II,CI,Intervalle de confiance (+/-),20.7,,A,Valeur normale,31.12.2023,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Source: OFS – Relevé structurel (RS)

Les données concernent les 180 villes de la publication ""Statistiques des villes suisses"", constituées de 173 villes statistiques et de 7 autres membres de l'Union des villes suisses: Appenzell, Arosa, La Neuveville, Moutier, Morat, Willisau et Worb."
DATAFLOW,CH1.SSV:DF_SSV_EDUC_LEVEL(2026.1.0),"Statistiques des villes suisses 2026, formation achevée la plus élevée",I,1632,Glarus,2,10 000-14 999,pop25_form_ter,Degré tertiaire,CI,Intervalle de confiance (+/-),19.8,,A,Valeur normale,31.12.2023,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Source: OFS – Relevé structurel (RS)

Les données concernent les 180 villes de la publication ""Statistiques des villes suisses"", constituées de 173 villes statistiques et de 7 autres membres de l'Union des villes suisses: Appenzell, Arosa, La Neuveville, Moutier, Morat, Willisau et Worb."
DATAFLOW,CH1.SSV:DF_SSV_EDUC_LEVEL(2026.1.0),"Statistiques des villes suisses 2026, formation achevée la plus élevée",I,1702,Cham,3,15 000-19 999,pop25_form_ter,Degré tertiaire,CI,Intervalle de confiance (+/-),9.6,,A,Valeur normale,31.12.2023,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Source: OFS – Relevé structurel (RS)

Les données concernent les 180 villes de la publication ""Statistiques des villes suisses"", constituées de 173 villes statistiques et de 7 autres membres de l'Union des villes suisses: Appenzell, Arosa, La Neuveville, Moutier, Morat, Willisau et Worb."
DATAFLOW,CH1.SSV:DF_SSV_EDUC_LEVEL(2026.1.0),"Statistiques des villes suisses 2026, formation achevée la plus élevée",I,2125,Bulle,4,20 000-49 999,pop25_form_ter,Degré tertiaire,OBS,Valeur observée,5822,,A,Valeur normale,31.12.2023,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Source: OFS – Relevé structurel (RS)

Les données concernent les 180 villes de la publication ""Statistiques des villes suisses"", constituées de 173 villes statistiques et de 7 autres membres de l'Union des villes suisses: Appenzell, Arosa, La Neuveville, Moutier, Morat, Willisau et Worb."
DATAFLOW,CH1.SSV:DF_SSV_EDUC_LEVEL(2026.1.0),"Statistiques des villes suisses 2026, formation achevée la plus élevée",I,2228,Villars-sur-Glâne,2,10 000-14 999,pop25_form_ohne,Sans formation post-obligatoire,OBS,Valeur observée,1879,,U,Faible fiabilité,31.12.2023,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Source: OFS – Relevé structurel (RS)

Les données concernent les 180 villes de la publication ""Statistiques des villes suisses"", constituées de 173 villes statistiques et de 7 autres membres de l'Union des villes suisses: Appenzell, Arosa, La Neuveville, Moutier, Morat, Willisau et Worb."
DATAFLOW,CH1.SSV:DF_SSV_EDUC_LEVEL(2026.1.0),"Statistiques des villes suisses 2026, formation achevée la plus élevée",I,2228,Villars-sur-Glâne,2,10 000-14 999,pop25_form_sek,Degré secondaire II,CI,Intervalle de confiance (+/-),22.6,,A,Valeur normale,31.12.2023,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Source: OFS – Relevé structurel (RS)

Les données concernent les 180 villes de la publication ""Statistiques des villes suisses"", constituées de 173 villes statistiques et de 7 autres membres de l'Union des villes suisses: Appenzell, Arosa, La Neuveville, Moutier, Morat, Willisau et Worb."
DATAFLOW,CH1.SSV:DF_SSV_EDUC_LEVEL(2026.1.0),"Statistiques des villes suisses 2026, formation achevée la plus élevée",I,2275,Murten,1,moins de 10 000,pop25_form_t,"Population résidente permanente de 25 ans et plus, total",OBS,Valeur observée,7672,,A,Valeur normale,31.12.2023,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Source: OFS – Relevé structurel (RS)

Les données concernent les 180 villes de la publication ""Statistiques des villes suisses"", constituées de 173 villes statistiques et de 7 autres membres de l'Union des villes suisses: Appenzell, Arosa, La Neuveville, Moutier, Morat, Willisau et Worb."
DATAFLOW,CH1.SSV:DF_SSV_EDUC_LEVEL(2026.1.0),"Statistiques des villes suisses 2026, formation achevée la plus élevée",I,2275,Murten,1,moins de 10 000,pop25_form_ohne,Sans formation post-obligatoire,CI,Intervalle de confiance (+/-),35.6,,U,Faible fiabilité,31.12.2023,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Source: OFS – Relevé structurel (RS)

Les données concernent les 180 villes de la publication ""Statistiques des villes suisses"", constituées de 173 villes statistiques et de 7 autres membres de l'Union des villes suisses: Appenzell, Arosa, La Neuveville, Moutier, Morat, Willisau et Worb."
DATAFLOW,CH1.SSV:DF_SSV_EDUC_LEVEL(2026.1.0),"Statistiques des villes suisses 2026, formation achevée la plus élevée",I,2761,Aesch (BL),2,10 000-14 999,pop25_form_sek,Degré secondaire II,CI,Intervalle de confiance (+/-),19.3,,A,Valeur normale,31.12.2023,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Source: OFS – Relevé structurel (RS)

Les données concernent les 180 villes de la publication ""Statistiques des villes suisses"", constituées de 173 villes statistiques et de 7 autres membres de l'Union des villes suisses: Appenzell, Arosa, La Neuveville, Moutier, Morat, Willisau et Worb."
DATAFLOW,CH1.SSV:DF_SSV_EDUC_LEVEL(2026.1.0),"Statistiques des villes suisses 2026, formation achevée la plus élevée",I,2762,Allschwil,4,20 000-49 999,pop25_form_ohne,Sans formation post-obligatoire,OBS,Valeur observée,2217,,A,Valeur normale,31.12.2023,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Source: OFS – Relevé structurel (RS)

Les données concernent les 180 villes de la publication ""Statistiques des villes suisses"", constituées de 173 villes statistiques et de 7 autres membres de l'Union des villes suisses: Appenzell, Arosa, La Neuveville, Moutier, Morat, Willisau et Worb."
DATAFLOW,CH1.SSV:DF_SSV_EDUC_LEVEL(2026.1.0),"Statistiques des villes suisses 2026, formation achevée la plus élevée",I,2762,Allschwil,4,20 000-49 999,pop25_form_sek,Degré secondaire II,CI,Intervalle de confiance (+/-),13.6,,A,Valeur normale,31.12.2023,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Source: OFS – Relevé structurel (RS)

Les données concernent les 180 villes de la publication ""Statistiques des villes suisses"", constituées de 173 villes statistiques et de 7 autres membres de l'Union des villes suisses: Appenzell, Arosa, La Neuveville, Moutier, Morat, Willisau et Worb."
